dataset,split,seed,method,run_dir,interval_path,exists,size_bytes,sha1_fast,choices_cp_subdir,picked_component,choices_match
davis,random,4,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_davis_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_davis_random_seed4/pred_intervals_test_tc_sc.csv.gz,True,1091466,da216b043d70071fdb4ed7e78dad820c2b8ec7ea,,pred_intervals_test_tc_sc.csv.gz,
davis,random,4,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_davis_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_davis_random_seed4/pred_intervals_test_wsc_B.csv.gz,True,1091756,3c22c4cb0e9306c604b0c1144ffa2a517fc714e2,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_drug,0,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,311894,48328be982cc1c47d2948e4760d1134ec117b873,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_drug,0,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,311695,89e6cfaa835b7f5ed71c652a099dd16dbf2ec137,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,cold_drug,0,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p02/pred_intervals_test.csv.gz,True,309668,f0340953ed41cd29d8437f5fff57910faa27e1ac,cp_local_autosel_target_k60_m50_gamma0_alpha0p02,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p02,False
kiba,cold_drug,0,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,309668,f7fd4f13236adb795ab169a038aeac0b9116f03c,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_drug,0,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0/pred_intervals_test_tc_sc.csv.gz,True,3909705,90cb388c84527c41c58dd43286ffa04e4e7f1ac1,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_drug,0,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed0/pred_intervals_test_wsc_B.csv.gz,True,3907850,2cb46a47594e844d340802eae3e5131dae10d79f,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_drug,1,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,311658,1733da46c5caaf4438939a03b25c8f1b86e80b4a,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_drug,1,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,312249,10916961f9ade946f2fddeb7aa3ef535e4cc3673,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,cold_drug,1,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1/cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p02/pred_intervals_test.csv.gz,True,292910,f944933759e6eaffef49043ce0b70235e4a2ab28,cp_local_autosel_target_k240_m50_gamma0_alpha0p02,cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p02,False
kiba,cold_drug,1,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,292910,5f52e78279b3efbf8aa71dd973af10ee64b1d001,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_drug,1,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1/pred_intervals_test_tc_sc.csv.gz,True,3904735,81dff182618df4a84b73a520aa881762232676ee,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_drug,1,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed1/pred_intervals_test_wsc_B.csv.gz,True,3900860,b0e14f551fe63bb326ba29d7d1a198d9f079cee8,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_drug,2,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,314552,19df67c58ec25ac83ab21a919cc0aba32e71a37c,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_drug,2,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,316448,54108f56dba6932dda36be69a8d5556ddcabb137,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,cold_drug,2,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2/cp_local_constrained_lcb_target_aacomp_k120_m50_gamma0_alpha0p02/pred_intervals_test.csv.gz,True,312287,d0dbc079e1a051955f6057b8c82c2bf8c164a64d,cp_local_autosel_target_k120_m50_gamma0_alpha0p02,cp_local_constrained_lcb_target_aacomp_k120_m50_gamma0_alpha0p02,False
kiba,cold_drug,2,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,312287,3501b1d07d6fad8d91bef3a4d86771c84c72349a,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_drug,2,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2/pred_intervals_test_tc_sc.csv.gz,True,3908649,c75064aa7f1061f7f4e9e94b7634be905fde7e3e,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_drug,2,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed2/pred_intervals_test_wsc_B.csv.gz,True,3907565,398226c690f59f53c566ee1dd8da66904a4833b4,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_drug,3,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,314346,4b3b54564a7a7bff818c1ebe2d005e8ee2269d56,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_drug,3,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3/cp_local_autosel_target_k30_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,317384,1bd362b364c0b3975d4510a857f025f3e7b5005b,,cp_local_autosel_target_k30_m50_gamma0_alpha0p1,
kiba,cold_drug,3,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3/cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p02/pred_intervals_test.csv.gz,True,297460,51f1393a49afb288ce2774d056f001f7d98fce0f,cp_local_autosel_target_k240_m50_gamma0_alpha0p02,cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p02,False
kiba,cold_drug,3,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,297460,a8b35bd5e397a69a7ae144ce21cc3d053155973d,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_drug,3,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3/pred_intervals_test_tc_sc.csv.gz,True,3909193,39c96d24fc56e92822bb6b92b864253381ad0bdb,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_drug,3,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed3/pred_intervals_test_wsc_B.csv.gz,True,3907144,68bcdae1eb71c47bb3db05cc64bfed0753e390b5,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_drug,4,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,314865,ca4903fc05039c8869d2d8158037a4da1d7255c7,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_drug,4,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,316771,be9213fe51264364e0475098d11b4e861d997633,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,cold_drug,4,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4/cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p02/pred_intervals_test.csv.gz,True,298421,17317ce2c1a7ff41b16bd2cd282d5969feec4aa3,cp_local_autosel_target_k240_m50_gamma0_alpha0p02,cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p02,False
kiba,cold_drug,4,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,298421,4e1c24c7873436fe7fbad9532dad8e977eab6c7e,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_drug,4,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4/pred_intervals_test_tc_sc.csv.gz,True,3909761,5c09e5a90de35a4eba8e04387ffa5a03511da037,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_drug,4,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_drug_seed4/pred_intervals_test_wsc_B.csv.gz,True,3908936,700615c500edfcff530169494ae80770d856f20d,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_pair,0,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,317736,bcf99765c6befe603145d8132412c12fddfe2f4e,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_pair,0,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0/cp_local_autosel_target_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,297756,a8e3c066e6a06720ef272e5ec7093218be291ed7,,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,
kiba,cold_pair,0,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0/cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,297756,cfeb3cf8bc4ae46fe79ff3854157bc33e7ee5255,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p1,False
kiba,cold_pair,0,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,313922,a771d72c7c333fa499601e762a163711124d5dfc,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_pair,0,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0/pred_intervals_test_tc_sc.csv.gz,True,354534,ee1ca64e2ab3a230d5b5f7fb136a5f1785e40d38,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_pair,0,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed0/pred_intervals_test_wsc_B.csv.gz,True,354747,86203ba3b9efd4dca0fbabd55194a1fb6c9356a3,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_pair,1,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,318978,1e4473c85c0500ffa820ca5ab8b435759d2dbf5c,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_pair,1,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,319192,c084f89b648ad86608139da023ce5d9c4669ba86,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,cold_pair,1,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,319192,a5ec4183db2d971f37251faeb5e6a7c1f00bbe38,cp_local_autosel_target_k120_m50_gamma0_alpha0p05,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p1,False
kiba,cold_pair,1,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,315971,4e8bd94c8b665a04899f0eb1f12917abc433d500,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_pair,1,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1/pred_intervals_test_tc_sc.csv.gz,True,355255,613be1028e0478d08c7297d1a7ddc9bc8a3d1fbe,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_pair,1,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed1/pred_intervals_test_wsc_B.csv.gz,True,355530,35913e5a05d6575346a8adab7722713f63201a7b,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_pair,2,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,315385,6550dda631e38fe87851e5d3d010e8537143beff,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_pair,2,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,315872,c33532913ef005b4a7ecf7bb87c59a803ddddc5f,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,cold_pair,2,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05/pred_intervals_test.csv.gz,True,315637,ad86faf98afb57fa25a298a78991e5f0088f5119,cp_local_autosel_target_k30_m50_gamma0_alpha0p1,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05,False
kiba,cold_pair,2,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,315637,477f8dfed6fd746ee57d34b8c9a0127827f0a38b,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_pair,2,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2/pred_intervals_test_tc_sc.csv.gz,True,354472,c69733a736f1c5364b116eea793704c082231f9a,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_pair,2,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed2/pred_intervals_test_wsc_B.csv.gz,True,354873,8a7e8b541c033ded14b605355df2324b4931e2c0,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_pair,3,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,317490,4a8cc96a6394eb2546968f73020838cc665f9361,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_pair,3,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3/cp_local_autosel_target_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,298210,bb46f98eebb07d020bceed9d3706f22868d6728d,,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,
kiba,cold_pair,3,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3/cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p05/pred_intervals_test.csv.gz,True,297769,f9d2bba0e7716ef76b91c03e53375782d75bbf8c,cp_local_autosel_target_k240_m50_gamma0_alpha0p05,cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p05,False
kiba,cold_pair,3,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,297769,b0cf5c7ba9af9f604979fdbc121c55eb87732b92,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_pair,3,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3/pred_intervals_test_tc_sc.csv.gz,True,353539,b6c34cd86e7ebd2dbeeb606b6581e0a7f008f781,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_pair,3,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed3/pred_intervals_test_wsc_B.csv.gz,True,353943,2c0ed8305a012448a56c0e6152e35a8089ef7cd1,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_pair,4,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,318014,adfaffa1ad54a1ac2a0e80e820b8e560943026f3,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_pair,4,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,319652,91577f73b8cdba39c090e8ed94caf2a0c3b6f37f,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,cold_pair,4,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05/pred_intervals_test.csv.gz,True,318468,6e778af3016b8507f9c2de4105c57da0b95364b1,cp_local_autosel_target_k60_m50_gamma0_alpha0p05,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05,False
kiba,cold_pair,4,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,318468,9c3b2be10d32be03399961e70acebb813ad48ebd,,cp_constrained_bonf_C17_delta0p05,
