dataset,split,seed,method,run_dir,interval_path,exists,size_bytes,sha1_fast,choices_cp_subdir,picked_component,choices_match
kiba,cold_pair,4,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4/pred_intervals_test_tc_sc.csv.gz,True,355767,75624668a2c19093ad19a81a25aea54681a9e729,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_pair,4,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_pair_seed4/pred_intervals_test_wsc_B.csv.gz,True,356031,4b1f95838bc5c47984a7c92a98c490fda67d3ab7,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_target,0,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,307587,2dab1127e5f09a06df627d1ba5781e6d62387fe8,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_target,0,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0/cp_local_autosel_target_k120_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,304748,0394e095d3c07dd3a08436c37a30cae3dc7bb8a7,,cp_local_autosel_target_k120_m50_gamma0_alpha0p1,
kiba,cold_target,0,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0/cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,307573,6c3f485e8ce686e2822fad489849647c02ba8d45,cp_local_autosel_target_k120_m50_gamma0_alpha0p02,cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1,False
kiba,cold_target,0,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,309564,a0c00bef6846afceb47b9ce90d70368ea80d8586,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_target,0,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0/pred_intervals_test_tc_sc.csv.gz,True,1460220,e0819a9ca84d5f76d4df7c14595ec71f4a89cc85,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_target,0,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed0/pred_intervals_test_wsc_B.csv.gz,True,1460196,9c6bbe9fcaae51a39db4038299c7ffd483d9b485,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_target,1,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,316363,e9c5b29eb11983636b4cfb3d5d6a7a96182d7b25,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_target,1,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1/cp_local_autosel_target_k120_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,315506,99ab596066157c309a11b55fc5806eaca77dd8ce,,cp_local_autosel_target_k120_m50_gamma0_alpha0p1,
kiba,cold_target,1,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05/pred_intervals_test.csv.gz,True,316328,b08d9639bc9deae1736d947aadad2130df57d767,cp_local_autosel_target_k120_m50_gamma0_alpha0p02,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05,False
kiba,cold_target,1,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,317292,4c462cebf25d9abaf6cb6d2192a416f5095ee411,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_target,1,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1/pred_intervals_test_tc_sc.csv.gz,True,1470918,477f8b8d777d758b4f0e40d1d36f94ef2fb394fe,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_target,1,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed1/pred_intervals_test_wsc_B.csv.gz,True,1470530,62a83ec872ebeea5e67316bdfccadd251053afee,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_target,2,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,316113,58083da33e37ace9502d74a522383968fbab9256,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_target,2,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2/cp_local_autosel_target_k30_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,315511,3481ea295cac93771bb39f7ab859c7f58f0e2d5c,,cp_local_autosel_target_k30_m50_gamma0_alpha0p1,
kiba,cold_target,2,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2/cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,315511,528be65ed961fdde74ed663217f0737ca64878fd,cp_local_autosel_target_k60_m50_gamma0_alpha0p05,cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1,False
kiba,cold_target,2,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,316359,3f3e7d18f2614c3434d9ab3d42c5e90ccbd506bb,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_target,2,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2/pred_intervals_test_tc_sc.csv.gz,True,1472531,6fd0120eff38837b49f4ad253c91af396109a7a0,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_target,2,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed2/pred_intervals_test_wsc_B.csv.gz,True,1472375,ef615225e1929363ba61c04ccfea249b13676493,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_target,3,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,311667,bdaac6148fa9f631ae1532e36ee7d9133d025230,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_target,3,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3/cp_local_autosel_target_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,300866,2b0615110a3df051ac04a157e3a9e3197d108b8c,,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,
kiba,cold_target,3,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3/cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,314713,744daf42de79cba2c692c77f9bacc81ac23cffdb,cp_local_autosel_target_k60_m50_gamma0_alpha0p05,cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1,False
kiba,cold_target,3,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,311750,92e8561cbdaf9b20ed7fb552a7e516090152e54d,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_target,3,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3/pred_intervals_test_tc_sc.csv.gz,True,1464694,82d77d3507c04233be20cd53be36b83d1d85ba89,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_target,3,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed3/pred_intervals_test_wsc_B.csv.gz,True,1471978,145a195a56d418178ec9fc9b33e4ff2a777ebf98,,pred_intervals_test_wsc_B.csv.gz,
kiba,cold_target,4,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,315853,770811bbe74df71b954664183ec6efc162e1d291,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,cold_target,4,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4/cp_local_autosel_target_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,302427,75dfcb24f0ae8599caeb64a558f1b5b0a5fb2b77,,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,
kiba,cold_target,4,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4/cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,316618,ffbd18d716e70eb5e5aeb833b66a575b9e328c33,cp_local_autosel_target_k120_m50_gamma0_alpha0p05,cp_local_constrained_lcb_target_aacomp_k30_m50_gamma0_alpha0p1,False
kiba,cold_target,4,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,317741,6d72378225502f9782a183d55df27bd104740811,,cp_constrained_bonf_C17_delta0p05,
kiba,cold_target,4,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4/pred_intervals_test_tc_sc.csv.gz,True,1471327,838cddcda75aea41937b06eb7c4c75286c6ea2dc,,pred_intervals_test_tc_sc.csv.gz,
kiba,cold_target,4,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_cold_target_seed4/pred_intervals_test_wsc_B.csv.gz,True,1469351,848668685fd64d1f21f1456ebb270e9965c1c2e5,,pred_intervals_test_wsc_B.csv.gz,
kiba,random,0,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,317814,2a23c2de2c549ab01a21cead86fbec568ee346cd,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,random,0,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0/cp_local_autosel_target_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,298782,68d590e451d970476a88aba2228b803275b26930,,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,
kiba,random,0,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0/cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,298782,89ce44995d5d7262af9d8d81e8b1e88820c5b9fb,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p1,False
kiba,random,0,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,297795,60dca80497294bc5d14c45f563dbfef3315ed792,,cp_constrained_bonf_C17_delta0p05,
kiba,random,0,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0/pred_intervals_test_tc_sc.csv.gz,True,3920675,ca823c5b283c1f72204816ebb39430637d9e6186,,pred_intervals_test_tc_sc.csv.gz,
kiba,random,0,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed0/pred_intervals_test_wsc_B.csv.gz,True,3922724,a07c32344189b327bb92adb24f4436f049dae9a6,,pred_intervals_test_wsc_B.csv.gz,
kiba,random,1,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,313106,b6b6015e34058a8afcec7d112057200c6f107485,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,random,1,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,316588,e94a11cb1edec8b370cceb4b9d6e6e3f524afd99,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,random,1,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,316588,49b5f162338d80a30aec7dc5596e7ac2d187c8ed,cp_local_autosel_target_k30_m50_gamma0_alpha0p1,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p1,False
kiba,random,1,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,316407,883068c96b7909f49d5c8fd9a6c60c2be544f57d,,cp_constrained_bonf_C17_delta0p05,
kiba,random,1,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1/pred_intervals_test_tc_sc.csv.gz,True,3923383,efa9ac6fe255e00425d77e123582acde57e59a3e,,pred_intervals_test_tc_sc.csv.gz,
kiba,random,1,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed1/pred_intervals_test_wsc_B.csv.gz,True,3915359,49141bd4da312725238b10f023f1e9491fd9fa23,,pred_intervals_test_wsc_B.csv.gz,
kiba,random,2,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,318343,2a4fc9ac99fa073b9399a91db645cabe788aeb8d,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,random,2,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,319439,aac5fe8f109851222cd01745ab11661d09507487,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,random,2,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05/pred_intervals_test.csv.gz,True,318118,8e39425edda9aa0026ff00cce5cc7bc1d0805192,cp_local_autosel_target_k30_m50_gamma0_alpha0p1,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05,False
kiba,random,2,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,318118,1b98cacfdaa4f4e0d25e54f7c21e711f5593a0fd,,cp_constrained_bonf_C17_delta0p05,
kiba,random,2,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2/pred_intervals_test_tc_sc.csv.gz,True,3921940,783b21477b7150b57834e7c0451cdb2ec9c81ab5,,pred_intervals_test_tc_sc.csv.gz,
kiba,random,2,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed2/pred_intervals_test_wsc_B.csv.gz,True,3922388,c031ff7c4e5a860f40f3d1f4c063711d7bec8b64,,pred_intervals_test_wsc_B.csv.gz,
kiba,random,3,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,317006,7280fd2088e93990f472c96a7748baeb505ef597,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,random,3,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3/cp_local_autosel_target_k240_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,296381,cbc13862b0a92a0fb231b41568a311cf3d5fa99d,,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,
kiba,random,3,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3/cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p05/pred_intervals_test.csv.gz,True,299426,a6731990d184a1afeeeacdcf3babf6583175097d,cp_local_autosel_target_k240_m50_gamma0_alpha0p1,cp_local_constrained_lcb_target_aacomp_k240_m50_gamma0_alpha0p05,False
kiba,random,3,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,296381,cbc13862b0a92a0fb231b41568a311cf3d5fa99d,,cp_constrained_bonf_C17_delta0p05,
kiba,random,3,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3/pred_intervals_test_tc_sc.csv.gz,True,3924239,a665c0775671e75d213062a99bce5c443add0d45,,pred_intervals_test_tc_sc.csv.gz,
kiba,random,3,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed3/pred_intervals_test_wsc_B.csv.gz,True,3922318,0d4e335b3112e87bd7e0d299fccbe206e240b02e,,pred_intervals_test_wsc_B.csv.gz,
kiba,random,4,Fixed,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4/cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1/pred_intervals_test.csv.gz,True,314615,18da8f99f5ecf58e5bdd4b54444e7d0a98d4325e,,cp_local_target_tfidf_k60_m200_gamma0p0_alpha0p1,
kiba,random,4,NaiveAutoSel,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4/cp_local_autosel_target_k60_m50_gamma0_alpha0p1/pred_intervals_test.csv.gz,True,315877,fdd3916a0f2bc7fc77ff246fedd05115d19d8a01,,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,
kiba,random,4,CAS-LCB,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4/cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05/pred_intervals_test.csv.gz,True,313705,76142c413933db090d4bf755b4fd0a20cf5b0675,cp_local_autosel_target_k60_m50_gamma0_alpha0p1,cp_local_constrained_lcb_target_aacomp_k60_m50_gamma0_alpha0p05,False
kiba,random,4,CAS-LCB-Bonf,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4/cp_constrained_bonf_C17_delta0p05/pred_intervals_test.csv.gz,True,313705,3b117895536422f37ecb23f5717d2bbd15601875,,cp_constrained_bonf_C17_delta0p05,
kiba,random,4,TC-SC,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4/pred_intervals_test_tc_sc.csv.gz,True,3921379,9df31ab24a8ca6e8c32440c16e412d3f0a714e0b,,pred_intervals_test_tc_sc.csv.gz,
kiba,random,4,WSC-B,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4,runs/2025-12-23_deepdta_points/deepdta_point_kiba_random_seed4/pred_intervals_test_wsc_B.csv.gz,True,3915487,dc5c7522567a59832197161502d4c5b67e54ffcf,,pred_intervals_test_wsc_B.csv.gz,
